date,person_injured
01/03/2021,102
01/04/2021,101
01/05/2021,92
01/06/2021,87
01/07/2021,125
01/08/2021,117
01/09/2021,115
01/10/2021,85
01/11/2021,85
01/12/2021,100
01/13/2021,85
01/14/2021,109
01/15/2021,105
01/16/2021,127
01/17/2021,94
01/18/2021,92
01/19/2021,101
01/20/2021,95
01/21/2021,106
01/22/2021,92
01/23/2021,115
01/24/2021,89
01/25/2021,85
01/26/2021,128
01/27/2021,94
01/28/2021,85
01/29/2021,116
01/30/2021,78
01/31/2021,108
02/01/2021,38
02/02/2021,38
02/03/2021,51
02/04/2021,97
02/05/2021,106
02/06/2021,96
02/07/2021,106
02/08/2021,96
02/09/2021,68
02/10/2021,110
02/11/2021,84
02/12/2021,105
02/13/2021,89
02/14/2021,69
02/15/2021,89
02/16/2021,73
02/17/2021,96
02/18/2021,104
02/19/2021,69
02/20/2021,100
02/21/2021,106
02/22/2021,81
02/23/2021,97
02/24/2021,137
02/25/2021,95
02/26/2021,152
02/27/2021,104
02/28/2021,99
03/01/2021,77
03/02/2021,126
03/03/2021,95
03/04/2021,84
03/05/2021,123
03/06/2021,91
03/07/2021,93
03/08/2021,94
03/09/2021,126
03/10/2021,100
03/11/2021,144
03/12/2021,139
03/13/2021,95
03/14/2021,89
03/15/2021,108
03/16/2021,82
03/17/2021,100
03/18/2021,89
03/19/2021,115
03/20/2021,144
03/21/2021,147
03/22/2021,132
03/23/2021,122
03/24/2021,136
03/25/2021,103
03/26/2021,159
03/27/2021,184
03/28/2021,77
03/29/2021,103
03/30/2021,115
03/31/2021,133
04/01/2021,128
04/02/2021,108
04/03/2021,154
04/04/2021,124
04/05/2021,154
04/06/2021,155
04/07/2021,138
04/08/2021,156
04/09/2021,103
04/10/2021,138
04/11/2021,112
04/12/2021,128
04/13/2021,143
04/14/2021,137
04/15/2021,115
04/16/2021,127
04/17/2021,112
04/18/2021,157
04/19/2021,142
04/20/2021,168
04/21/2021,136
04/22/2021,97
04/23/2021,124
04/24/2021,132
04/25/2021,172
04/26/2021,152
04/27/2021,101
04/28/2021,200
04/29/2021,141
04/30/2021,144
05/01/2021,174
05/02/2021,216
05/03/2021,186
05/04/2021,166
05/05/2021,143
05/06/2021,154
05/07/2021,139
05/08/2021,149
05/09/2021,133
05/10/2021,121
05/11/2021,181
05/12/2021,153
05/13/2021,158
05/14/2021,217
05/15/2021,171
05/16/2021,144
05/17/2021,139
05/18/2021,183
05/19/2021,168
05/20/2021,168
05/21/2021,155
05/22/2021,210
05/23/2021,167
05/24/2021,136
05/25/2021,203
05/26/2021,169
05/27/2021,223
05/28/2021,162
05/29/2021,83
05/30/2021,114
05/31/2021,155
06/01/2021,161
06/02/2021,169
06/03/2021,118
06/04/2021,152
06/05/2021,166
06/06/2021,199
06/07/2021,194
06/08/2021,149
06/09/2021,191
06/10/2021,157
06/11/2021,158
06/12/2021,171
06/13/2021,172
06/14/2021,144
06/15/2021,174
06/16/2021,190
06/17/2021,181
06/18/2021,176
06/19/2021,174
06/20/2021,157
06/21/2021,171
06/22/2021,138
06/23/2021,180
06/24/2021,176
06/25/2021,190
06/26/2021,196
06/27/2021,162
06/28/2021,188
06/29/2021,174
06/30/2021,158
07/01/2021,151
07/02/2021,188
07/03/2021,135
07/04/2021,145
07/05/2021,143
07/06/2021,153
07/07/2021,130
07/08/2021,160
07/09/2021,180
07/10/2021,152
07/11/2021,131
07/12/2021,130
07/13/2021,125
07/14/2021,140
07/15/2021,181
07/16/2021,152
07/17/2021,192
07/18/2021,189
07/19/2021,136
07/20/2021,158
07/21/2021,142
07/22/2021,146
07/23/2021,124
07/24/2021,209
07/25/2021,153
07/26/2021,185
07/27/2021,146
07/28/2021,137
07/29/2021,157
07/30/2021,173
07/31/2021,186
08/01/2021,175
08/02/2021,171
08/03/2021,152
08/04/2021,144
08/05/2021,110
08/06/2021,202
08/07/2021,165
08/08/2021,149
08/09/2021,163
08/10/2021,202
08/11/2021,125
08/12/2021,164
08/13/2021,181
08/14/2021,143
08/15/2021,164
08/16/2021,142
08/17/2021,170
08/18/2021,154
08/19/2021,127
08/20/2021,147
08/21/2021,159
08/22/2021,146
08/23/2021,146
08/24/2021,187
08/25/2021,156
08/26/2021,163
08/27/2021,147
08/28/2021,165
08/29/2021,209
08/30/2021,139
08/31/2021,145
09/01/2021,142
09/02/2021,187
09/03/2021,151
09/04/2021,196
09/05/2021,175
09/06/2021,183
09/07/2021,182
09/08/2021,165
09/09/2021,138
09/10/2021,176
09/11/2021,149
09/12/2021,187
09/13/2021,157
09/14/2021,182
09/15/2021,186
09/16/2021,122
09/17/2021,176
09/18/2021,186
09/19/2021,171
09/20/2021,154
09/21/2021,158
09/22/2021,136
09/23/2021,145
09/24/2021,183
09/25/2021,170
09/26/2021,170
09/27/2021,138
09/28/2021,147
09/29/2021,199
09/30/2021,166
10/01/2021,189
10/02/2021,167
10/03/2021,148
10/04/2021,139
10/05/2021,141
10/06/2021,130
10/07/2021,167
10/08/2021,171
10/09/2021,157
10/10/2021,153
10/11/2021,138
10/12/2021,160
10/13/2021,133
10/14/2021,171
10/15/2021,191
10/16/2021,184
10/17/2021,176
10/18/2021,129
10/19/2021,165
10/20/2021,177
10/21/2021,164
10/22/2021,208
10/23/2021,149
10/24/2021,136
10/25/2021,152
10/26/2021,169
10/27/2021,158
10/28/2021,170
10/29/2021,160
10/30/2021,185
10/31/2021,193
11/01/2021,141
11/02/2021,135
11/03/2021,155
11/04/2021,132
11/05/2021,190
11/06/2021,178
11/07/2021,119
11/08/2021,162
11/09/2021,163
11/10/2021,184
11/11/2021,140
11/12/2021,202
11/13/2021,152
11/14/2021,142
11/15/2021,160
11/16/2021,157
11/17/2021,169
11/18/2021,187
11/19/2021,155
11/20/2021,165
11/21/2021,107
11/22/2021,149
11/23/2021,128
11/24/2021,188
11/25/2021,119
11/26/2021,119
11/27/2021,124
11/28/2021,120
11/29/2021,148
11/30/2021,116
12/01/2021,118
12/02/2021,171
12/03/2021,149
12/04/2021,114
12/05/2021,144
12/06/2021,177
12/07/2021,153
12/08/2021,127
12/09/2021,144
12/10/2021,141
12/11/2021,161
12/12/2021,139
12/13/2021,133
12/14/2021,143
12/15/2021,143
12/16/2021,181
12/17/2021,149
12/18/2021,151
12/19/2021,123
12/20/2021,132
12/21/2021,94
12/22/2021,117
12/23/2021,153
12/24/2021,130
12/25/2021,112
12/26/2021,84
12/27/2021,89
12/28/2021,131
12/29/2021,80
12/30/2021,117
12/31/2021,99
01/01/2022,140
01/02/2022,77
01/03/2022,80
01/04/2022,113
01/05/2022,152
01/06/2022,99
01/07/2022,100
01/08/2022,96
01/09/2022,108
01/10/2022,115
01/11/2022,110
01/12/2022,114
01/13/2022,130
01/14/2022,130
01/15/2022,92
01/16/2022,88
01/17/2022,71
01/18/2022,86
01/19/2022,96
01/20/2022,117
01/21/2022,98
01/22/2022,110
01/23/2022,105
01/24/2022,96
01/25/2022,109
01/26/2022,115
01/27/2022,128
01/28/2022,101
01/29/2022,62
01/30/2022,73
01/31/2022,90
02/01/2022,104
02/02/2022,124
02/03/2022,103
02/04/2022,128
02/05/2022,132
02/06/2022,127
02/07/2022,124
02/08/2022,143
02/09/2022,132
02/10/2022,139
02/11/2022,154
02/12/2022,121
02/13/2022,111
02/14/2022,111
02/15/2022,139
02/16/2022,113
02/17/2022,127
02/18/2022,123
02/19/2022,110
02/20/2022,123
02/21/2022,85
02/22/2022,121
02/23/2022,113
02/24/2022,86
02/25/2022,86
02/26/2022,104
02/27/2022,141
02/28/2022,109
03/01/2022,102
03/02/2022,134
03/03/2022,137
03/04/2022,132
03/05/2022,114
03/06/2022,119
03/07/2022,152
03/08/2022,123
03/09/2022,125
03/10/2022,137
03/11/2022,151
03/12/2022,110
03/13/2022,123
03/14/2022,172
03/15/2022,143
03/16/2022,150
03/17/2022,142
03/18/2022,190
03/19/2022,154
03/20/2022,153
03/21/2022,171
03/22/2022,118
03/23/2022,124
03/24/2022,133
03/25/2022,132
03/26/2022,129
03/27/2022,119
03/28/2022,136
03/29/2022,135
03/30/2022,116
03/31/2022,128
04/01/2022,152
04/02/2022,132
04/03/2022,118
04/04/2022,121
04/05/2022,106
04/06/2022,116
04/07/2022,132
04/08/2022,174
04/09/2022,153
04/10/2022,151
04/11/2022,121
04/12/2022,166
04/13/2022,165
04/14/2022,168
04/15/2022,161
04/16/2022,146
04/17/2022,134
04/18/2022,100
04/19/2022,103
04/20/2022,152
04/21/2022,109
04/22/2022,131
04/23/2022,126
04/24/2022,144
04/25/2022,123
04/26/2022,116
04/27/2022,137
04/28/2022,159
04/29/2022,180
04/30/2022,157
05/01/2022,145
05/02/2022,146
05/03/2022,137
05/04/2022,101
05/05/2022,152
05/06/2022,194
05/07/2022,116
05/08/2022,114
05/09/2022,145
05/10/2022,142
05/11/2022,137
05/12/2022,153
05/13/2022,172
05/14/2022,136
05/15/2022,189
05/16/2022,143
05/17/2022,181
05/18/2022,185
05/19/2022,150
05/20/2022,163
05/21/2022,160
05/22/2022,158
05/23/2022,162
05/24/2022,145
05/25/2022,164
05/26/2022,136
05/27/2022,146
05/28/2022,151
05/29/2022,157
05/30/2022,165
05/31/2022,163
06/01/2022,148
06/02/2022,144
06/03/2022,155
06/04/2022,177
06/05/2022,148
06/06/2022,171
06/07/2022,155
06/08/2022,156
06/09/2022,165
06/10/2022,196
06/11/2022,194
06/12/2022,126
06/13/2022,166
06/14/2022,151
06/15/2022,234
06/16/2022,125
06/17/2022,165
06/18/2022,208
06/19/2022,200
06/20/2022,152
06/21/2022,133
06/22/2022,147
06/23/2022,158
06/24/2022,165
06/25/2022,165
06/26/2022,201
06/27/2022,150
06/28/2022,179
06/29/2022,177
06/30/2022,176
07/01/2022,167
07/02/2022,149
07/03/2022,118
07/04/2022,157
07/05/2022,153
07/06/2022,166
07/07/2022,169
07/08/2022,174
07/09/2022,119
07/10/2022,115
07/11/2022,174
07/12/2022,159
07/13/2022,200
07/14/2022,138
07/15/2022,184
07/16/2022,168
07/17/2022,168
07/18/2022,146
07/19/2022,176
07/20/2022,163
07/21/2022,219
07/22/2022,163
07/23/2022,164
07/24/2022,151
07/25/2022,142
07/26/2022,141
07/27/2022,134
07/28/2022,162
07/29/2022,137
07/30/2022,141
07/31/2022,163
08/01/2022,138
08/02/2022,162
08/03/2022,192
08/04/2022,171
08/05/2022,177
08/06/2022,167
08/07/2022,120
08/08/2022,178
08/09/2022,156
08/10/2022,150
08/11/2022,152
08/12/2022,194
08/13/2022,166
08/14/2022,163
08/15/2022,137
08/16/2022,161
08/17/2022,169
08/18/2022,161
08/19/2022,183
08/20/2022,159
08/21/2022,145
08/22/2022,119
08/23/2022,146
08/24/2022,92
08/25/2022,161
08/26/2022,147
08/27/2022,159
08/28/2022,170
08/29/2022,145
08/30/2022,165
08/31/2022,175
09/01/2022,142
09/02/2022,157
09/03/2022,187
09/04/2022,141
09/05/2022,131
09/06/2022,186
09/07/2022,113
09/08/2022,154
09/09/2022,180
09/10/2022,153
09/11/2022,154
09/12/2022,144
09/13/2022,144
09/14/2022,174
09/15/2022,160
09/16/2022,188
09/17/2022,146
09/18/2022,155
09/19/2022,135
09/20/2022,131
09/21/2022,169
09/22/2022,129
09/23/2022,169
09/24/2022,123
09/25/2022,156
09/26/2022,142
09/27/2022,106
09/28/2022,150
09/29/2022,183
09/30/2022,163
10/01/2022,169
10/02/2022,121
10/03/2022,130
10/04/2022,139
10/05/2022,154
10/06/2022,195
10/07/2022,166
10/08/2022,170
10/09/2022,102
10/10/2022,105
10/11/2022,137
10/12/2022,155
10/13/2022,162
10/14/2022,200
10/15/2022,140
10/16/2022,132
10/17/2022,140
10/18/2022,127
10/19/2022,159
10/20/2022,146
10/21/2022,152
10/22/2022,156
10/23/2022,103
10/24/2022,169
10/25/2022,164
10/26/2022,128
10/27/2022,155
10/28/2022,157
10/29/2022,133
10/30/2022,134
10/31/2022,135
11/01/2022,149
11/02/2022,198
11/03/2022,174
11/04/2022,160
11/05/2022,176
11/06/2022,141
11/07/2022,168
11/08/2022,117
11/09/2022,126
11/10/2022,142
11/11/2022,148
11/12/2022,151
11/13/2022,117
11/14/2022,120
11/15/2022,143
11/16/2022,147
11/17/2022,122
11/18/2022,139
11/19/2022,157
11/20/2022,105
11/21/2022,152
11/22/2022,127
11/23/2022,166
11/24/2022,81
11/25/2022,116
11/26/2022,155
11/27/2022,127
11/28/2022,130
11/29/2022,109
11/30/2022,144
12/01/2022,138
12/02/2022,149
12/03/2022,130
12/04/2022,124
12/05/2022,125
12/06/2022,177
12/07/2022,168
12/08/2022,126
12/09/2022,169
12/10/2022,153
12/11/2022,129
12/12/2022,141
12/13/2022,148
12/14/2022,118
12/15/2022,193
12/16/2022,197
12/17/2022,135
12/18/2022,120
12/19/2022,144
12/20/2022,134
12/21/2022,138
12/22/2022,164
12/23/2022,169
12/24/2022,113
12/25/2022,71
12/26/2022,91
12/27/2022,89
12/28/2022,118
12/29/2022,129
12/30/2022,133
12/31/2022,145
01/01/2023,138
01/02/2023,121
01/03/2023,103
01/04/2023,112
01/05/2023,132
01/06/2023,132
01/07/2023,84
01/08/2023,85
01/09/2023,113
01/10/2023,134
01/11/2023,96
01/12/2023,142
01/13/2023,164
01/14/2023,98
01/15/2023,115
01/16/2023,115
01/17/2023,105
01/18/2023,150
01/19/2023,151
01/20/2023,111
01/21/2023,122
01/22/2023,142
01/23/2023,156
01/24/2023,114
01/25/2023,132
01/26/2023,109
01/27/2023,108
01/28/2023,110
01/29/2023,96
01/30/2023,116
01/31/2023,121
02/01/2023,124
02/02/2023,146
02/03/2023,142
02/04/2023,107
02/05/2023,108
02/06/2023,128
02/07/2023,120
02/08/2023,145
02/09/2023,101
02/10/2023,177
02/11/2023,120
02/12/2023,102
02/13/2023,156
02/14/2023,138
02/15/2023,140
02/16/2023,137
02/17/2023,151
02/18/2023,109
02/19/2023,138
02/20/2023,108
02/21/2023,146
02/22/2023,105
02/23/2023,116
02/24/2023,120
02/25/2023,111
02/26/2023,119
02/27/2023,120
02/28/2023,101
03/01/2023,165
03/02/2023,117
03/03/2023,143
03/04/2023,134
03/05/2023,147
03/06/2023,148
03/07/2023,141
03/08/2023,107
03/09/2023,153
03/10/2023,152
03/11/2023,131
03/12/2023,121
03/13/2023,180
03/14/2023,139
03/15/2023,170
03/16/2023,139
03/17/2023,190
03/18/2023,103
03/19/2023,118
03/20/2023,145
03/21/2023,124
03/22/2023,112
03/23/2023,150
03/24/2023,136
03/25/2023,124
03/26/2023,157
03/27/2023,125
03/28/2023,126
03/29/2023,117
03/30/2023,137
03/31/2023,144
04/01/2023,157
04/02/2023,142
04/03/2023,150
04/04/2023,180
04/05/2023,167
04/06/2023,121
04/07/2023,150
04/08/2023,128
04/09/2023,111
04/10/2023,112
04/11/2023,123
04/12/2023,132
04/13/2023,132
04/14/2023,180
04/15/2023,119
04/16/2023,120
04/17/2023,148
04/18/2023,107
04/19/2023,135
04/20/2023,161
04/21/2023,175
04/22/2023,144
04/23/2023,141
04/24/2023,160
04/25/2023,136
04/26/2023,163
04/27/2023,144
04/28/2023,171
04/29/2023,171
04/30/2023,129
05/01/2023,131
05/02/2023,131
05/03/2023,143
05/04/2023,134
05/05/2023,158
05/06/2023,201
05/07/2023,173
05/08/2023,158
05/09/2023,152
05/10/2023,157
05/11/2023,167
05/12/2023,203
05/13/2023,172
05/14/2023,154
05/15/2023,156
05/16/2023,169
05/17/2023,193
05/18/2023,196
05/19/2023,167
05/20/2023,177
05/21/2023,152
05/22/2023,147
05/23/2023,146
05/24/2023,178
05/25/2023,148
05/26/2023,154
05/27/2023,165
05/28/2023,193
05/29/2023,147
05/30/2023,141
05/31/2023,139
06/01/2023,206
06/02/2023,165
06/03/2023,112
06/04/2023,131
06/05/2023,120
06/06/2023,163
06/07/2023,127
06/08/2023,121
06/09/2023,160
06/10/2023,174
06/11/2023,150
06/12/2023,154
06/13/2023,139
06/14/2023,182
06/15/2023,188
06/16/2023,170
06/17/2023,152
06/18/2023,170
06/19/2023,139
06/20/2023,184
06/21/2023,155
06/22/2023,121
06/23/2023,135
06/24/2023,183
06/25/2023,155
06/26/2023,150
06/27/2023,145
06/28/2023,145
06/29/2023,134
06/30/2023,166
07/01/2023,161
07/02/2023,132
07/03/2023,150
07/04/2023,145
07/05/2023,190
07/06/2023,163
07/07/2023,158
07/08/2023,143
07/09/2023,160
07/10/2023,169
07/11/2023,191
07/12/2023,156
07/13/2023,165
07/14/2023,185
07/15/2023,140
07/16/2023,156
07/17/2023,185
07/18/2023,153
07/19/2023,153
07/20/2023,164
07/21/2023,221
07/22/2023,178
07/23/2023,154
07/24/2023,173
07/25/2023,165
07/26/2023,169
07/27/2023,156
07/28/2023,169
07/29/2023,175
07/30/2023,199
07/31/2023,158
08/01/2023,166
08/02/2023,141
08/03/2023,153
08/04/2023,165
08/05/2023,141
08/06/2023,140
08/07/2023,144
08/08/2023,141
08/09/2023,144
08/10/2023,192
08/11/2023,155
08/12/2023,205
08/13/2023,161
08/14/2023,171
08/15/2023,166
08/16/2023,142
08/17/2023,126
08/18/2023,202
08/19/2023,199
08/20/2023,143
08/21/2023,147
08/22/2023,147
08/23/2023,142
08/24/2023,120
08/25/2023,135
08/26/2023,193
08/27/2023,127
08/28/2023,129
08/29/2023,135
08/30/2023,143
08/31/2023,185
09/01/2023,180
09/02/2023,175
09/03/2023,170
09/04/2023,159
09/05/2023,180
09/06/2023,169
09/07/2023,163
09/08/2023,124
09/09/2023,153
09/10/2023,141
09/11/2023,144
09/12/2023,154
09/13/2023,145
09/14/2023,160
09/15/2023,159
09/16/2023,161
09/17/2023,115
09/18/2023,146
09/19/2023,173
09/20/2023,183
09/21/2023,157
09/22/2023,176
09/23/2023,128
09/24/2023,163
09/25/2023,124
09/26/2023,181
09/27/2023,189
09/28/2023,179
09/29/2023,184
09/30/2023,132
10/01/2023,156
10/02/2023,154
10/03/2023,191
10/04/2023,184
10/05/2023,180
10/06/2023,157
10/07/2023,160
10/08/2023,120
10/09/2023,120
10/10/2023,156
10/11/2023,170
10/12/2023,166
10/13/2023,193
10/14/2023,170
10/15/2023,166
10/16/2023,140
10/17/2023,167
10/18/2023,138
10/19/2023,158
10/20/2023,203
10/21/2023,168
10/22/2023,188
10/23/2023,167
10/24/2023,132
10/25/2023,169
10/26/2023,177
10/27/2023,170
10/28/2023,213
10/29/2023,135
10/30/2023,154
10/31/2023,147
11/01/2023,152
11/02/2023,122
11/03/2023,177
11/04/2023,156
11/05/2023,136
11/06/2023,169
11/07/2023,131
11/08/2023,168
11/09/2023,140
11/10/2023,113
11/11/2023,156
11/12/2023,118
11/13/2023,187
11/14/2023,166
11/15/2023,158
11/16/2023,162
11/17/2023,164
11/18/2023,148
11/19/2023,186
11/20/2023,149
11/21/2023,221
11/22/2023,185
11/23/2023,113
11/24/2023,123
11/25/2023,120
11/26/2023,112
11/27/2023,139
11/28/2023,113
11/29/2023,146
11/30/2023,151
12/01/2023,166
12/02/2023,143
12/03/2023,147
12/04/2023,142
12/05/2023,128
12/06/2023,117
12/07/2023,132
12/08/2023,142
12/09/2023,198
12/10/2023,147
12/11/2023,173
12/12/2023,173
12/13/2023,133
12/14/2023,153
12/15/2023,172
12/16/2023,146
12/17/2023,132
12/18/2023,176
12/19/2023,159
12/20/2023,178
12/21/2023,146
12/22/2023,161
12/23/2023,124
12/24/2023,118
12/25/2023,102
12/26/2023,104
12/27/2023,142
12/28/2023,188
12/29/2023,154
12/30/2023,118
12/31/2023,95
01/01/2024,161
01/02/2024,119
01/03/2024,149
01/04/2024,121
01/05/2024,103
01/06/2024,129
01/07/2024,98
01/08/2024,142
01/09/2024,155
01/10/2024,112
01/11/2024,166
01/12/2024,175
01/13/2024,134
01/14/2024,115
01/15/2024,122
01/16/2024,118
01/17/2024,162
01/18/2024,116
01/19/2024,136
01/20/2024,128
01/21/2024,116
01/22/2024,133
01/23/2024,104
01/24/2024,143
01/25/2024,123
01/26/2024,176
01/27/2024,116
01/28/2024,144
01/29/2024,110
01/30/2024,106
01/31/2024,125
02/01/2024,127
02/02/2024,156
02/03/2024,155
02/04/2024,131
02/05/2024,153
02/06/2024,149
02/07/2024,124
02/08/2024,128
02/09/2024,168
02/10/2024,94
02/11/2024,106
02/12/2024,148
02/13/2024,76
02/14/2024,164
02/15/2024,112
02/16/2024,111
02/17/2024,112
